437,165,ASPIRACIÓN DEL VALLE,120100023,TRUE,41618
438,110,ACCIÓN CÍVICA MILITAR,080100276,TRUE,41618
439,73,ESCUELA RAMÓN ROSA,051100027,TRUE,41618
440,196,JOSÉ ARNALDO POSADAS,131300020,TRUE,41618
441,14,MI TESORO,020600005,TRUE,41618
442,105,AGUSTÍN ALONZO,071500022,TRUE,41618
443,126,DIONISIO DE HERRERA,081700020,TRUE,41618
444,110,GUSTAVO ADOLFO ALVARADO,080100640,TRUE,41618
445,7,MANUEL ANARIBA PINEDA,010700149,TRUE,41618
446,100,28 DE SEPTIEMBRE,071000006,TRUE,41618
447,222,PABLO PORTILLO FIGUEROA,141100002,TRUE,41618
448,210,EL ADELANTO,132700006,TRUE,41618
449,75,INSTITUTO 1R RECABLIN UMSEMED,060100270,TRUE,41618
450,110,INSTITUTO TECNOLÓGICO CRISTIANO,080101357,TRUE,41618
451,24,ARELY AZUCENA MELARA,030600071,TRUE,41618
452,110,DIONISIO DE HERRERA,080100107,TRUE,41618
453,63,INSTITUTO PRIVADO RÍO BLANCO,050100938,TRUE,41618
454,115,MONTE DE HOREB,080600033,TRUE,41618
455,94,JOSÉ DONATO RODRÍGUEZ,070400065,TRUE,41618
456,44,REPÚBLICA DE HONDURAS,040500005,TRUE,41618
457,28,FRANCISCO MORAZÁN,031000013,TRUE,41618
458,246,FRANCISCO MORAZÁN,151900019,TRUE,41618
459,93,FRANCISCO MORAZÁN,070300173,TRUE,41618
460,118,FRANCISCO MORAZÁN,080900025,TRUE,41618
461,30,REYNALDO SALINAS,031200005,TRUE,41618
462,230,AMÉRICO VESPUCIO,150300001,TRUE,41618
463,230,JOSÉ CECILIO DEL VALLE,150300111,TRUE,41618
464,182,RUBEN MARTÍNEZ RODAS,121800044,TRUE,41618
465,112,ALMA RODAS DE FIALLOS,080300030,TRUE,41618
466,75,JARDÍN PROHECO ING. EMILIO WILLIAMS,060100229,TRUE,41618
467,220,ALFONSO  GUILLÉN ZELAYA,140900006,TRUE,41618
468,128,JUAN RAMÓN MOLINA,081900011,TRUE,41618
469,288,PROF. LEONARDO MATUTE OCAMPO,180100229,TRUE,41618
470,64,PRIVADO JUAN PABLO II,050200303,TRUE,41618
471,293,PATRICIO ALVARENGA,180600079,TRUE,41618
472,53,FRANCISCO MORAZÁN,041400001,TRUE,41618
473,145,INDEPENDENCIA,100200012,TRUE,41618
474,80,FRANCISCO MORAZÁN,060600025,TRUE,41618
475,68,BESSY RIVERA DE LEÓN,050600119,TRUE,41618
476,73,JARDÍN CRISTIANO HOSANNA,051100069,TRUE,41618
477,130,MANUEL BONILLA,082100002,TRUE,41618
478,109,WALTER ANTONIO CHÁVEZ,071900174,TRUE,41618
479,279,LA DEMOCRACIA,170100031,TRUE,41618
480,22,JOSÉ TRINIDAD REYES,030400006,TRUE,41618
481,270,RENOVACIÓN,162000023,TRUE,41618
482,287,MANUEL BONILLA,170900013,TRUE,41618
483,172,FELIX PINEDA,120800043,TRUE,41618
484,183,GRACIAS A DIOS,121900034,TRUE,41618
485,75,JOSÉ CECILIO DEL VALLE,060100015,TRUE,41618
486,8,SALVADOR CORLETO,010800002,TRUE,41618
487,28,INDEPENDENCIA,031000014,TRUE,41618
488,163,PRESENTACIÓN CENTENO,110300005,TRUE,41618
489,164,RICHARD H. ROSE,110400002,TRUE,41618
490,79,FRANCISCO MORAZÁN,060500050,TRUE,41618
491,156,LEMPIRA,101300007,TRUE,41618
492,63,LICEO TECNOLÓGICO MAYA,050101050,TRUE,41618
493,3,WILL RENAN   DÍAZ,010300035,TRUE,41618
494,291,BUENA VISTA,180400054,TRUE,41618
495,291,GABINO VÁSQUEZ ARGUETA,180400196,TRUE,41618
496,22,RUBÉN DARIO,030400025,TRUE,41618
497,110,HEFZI- BA,080100557,TRUE,41618
498,285,LA DEMOCRACIA,170700003,TRUE,41618
499,64,MANUEL BONILLA,050200020,TRUE,41618
500,250,FROYLAN TURCIOS,152300041,TRUE,41618
501,244,FELIX PEDRO ROMERO,151700051,TRUE,41618
502,230,MIGUEL ÁNGEL MURILLO,150300207,TRUE,41618
503,198,RAFAEL HELIODORO VALLE,131500014,TRUE,41618
504,8,JOSÉ CARLOS QUINTERO,010800057,TRUE,41618
505,93,JOSÉ SEBASTIÁN ZÚNIGA,070300416,TRUE,41618
506,161,INSTITUTO TÉCNICO ISLAS DE LA BAHÍA,110100039,TRUE,41618
507,196,EL ADELANTO,131300051,TRUE,41618
508,226,LUIS ALFONSO REYES,141500020,TRUE,41618
509,240,RAMÓN VILLEDA MORALES,151300002,TRUE,41618
